978145,あなたご自身に関するアンケート
質問番号,質問タイプ,アイテム名,ラベル,回答タイプ,カテゴリ数,カラム,選択肢番号,質問文／選択肢
,,SAMPLEID,SAMPLEID,N,,1,,回答者ID
,,ANSWERDATE,ANSWERDATE,D,,2,,回答日時
,,SEX,SEX,SA,2,3,,性別
,,,,,,,1,男性
,,,,,,,2,女性
,,AGE,AGE,N,,4,,年齢(才)
,,AGEID,AGEID,SA,11,5,,年齢
,,,,,,,1,12才未満
,,,,,,,2,12才～19才
,,,,,,,3,20才～24才
,,,,,,,4,25才～29才
,,,,,,,5,30才～34才
,,,,,,,6,35才～39才
,,,,,,,7,40才～44才
,,,,,,,8,45才～49才
,,,,,,,9,50才～54才
,,,,,,,10,55才～59才
,,,,,,,11,60才以上
,,PREFECTURE,PREFECTURE,SA,47,6,,都道府県
,,,,,,,1,北海道
,,,,,,,2,青森県
,,,,,,,3,岩手県
,,,,,,,4,宮城県
,,,,,,,5,秋田県
,,,,,,,6,山形県
,,,,,,,7,福島県
,,,,,,,8,茨城県
,,,,,,,9,栃木県
,,,,,,,10,群馬県
,,,,,,,11,埼玉県
,,,,,,,12,千葉県
,,,,,,,13,東京都
,,,,,,,14,神奈川県
,,,,,,,15,新潟県
,,,,,,,16,富山県
,,,,,,,17,石川県
,,,,,,,18,福井県
,,,,,,,19,山梨県
,,,,,,,20,長野県
,,,,,,,21,岐阜県
,,,,,,,22,静岡県
,,,,,,,23,愛知県
,,,,,,,24,三重県
,,,,,,,25,滋賀県
,,,,,,,26,京都府
,,,,,,,27,大阪府
,,,,,,,28,兵庫県
,,,,,,,29,奈良県
,,,,,,,30,和歌山県
,,,,,,,31,鳥取県
,,,,,,,32,島根県
,,,,,,,33,岡山県
,,,,,,,34,広島県
,,,,,,,35,山口県
,,,,,,,36,徳島県
,,,,,,,37,香川県
,,,,,,,38,愛媛県
,,,,,,,39,高知県
,,,,,,,40,福岡県
,,,,,,,41,佐賀県
,,,,,,,42,長崎県
,,,,,,,43,熊本県
,,,,,,,44,大分県
,,,,,,,45,宮崎県
,,,,,,,46,鹿児島県
,,,,,,,47,沖縄県
,,AREA,AREA,SA,8,7,,地域
,,,,,,,1,北海道
,,,,,,,2,東北地方
,,,,,,,3,関東地方
,,,,,,,4,中部地方
,,,,,,,5,近畿地方
,,,,,,,6,中国地方
,,,,,,,7,四国地方
,,,,,,,8,九州地方
,,JOB,JOB,SA,12,8,,職業
,,,,,,,1,公務員
,,,,,,,2,経営者・役員
,,,,,,,3,会社員(事務系)
,,,,,,,4,会社員(技術系)
,,,,,,,5,会社員(その他)
,,,,,,,6,自営業
,,,,,,,7,自由業
,,,,,,,8,専業主婦(主夫)
,,,,,,,9,パート・アルバイト
,,,,,,,10,学生
,,,,,,,11,その他
,,,,,,,12,無職
,,CELL,CELL,SA,18,9,,割付セル
,,,,,,,1,男性/20-24才
,,,,,,,2,男性/25-29才
,,,,,,,3,男性/30-34才
,,,,,,,4,男性/35-39才
,,,,,,,5,男性/40-44才
,,,,,,,6,男性/45-49才
,,,,,,,7,男性/50-54才
,,,,,,,8,男性/55-59才
,,,,,,,9,男性/60-64才
,,,,,,,10,女性/20-24才
,,,,,,,11,女性/25-29才
,,,,,,,12,女性/30-34才
,,,,,,,13,女性/35-39才
,,,,,,,14,女性/40-44才
,,,,,,,15,女性/45-49才
,,,,,,,16,女性/50-54才
